Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Function
    (20) OUTPUT -> . PRINT AP Expression FP
    (21) OUTPUT -> . PRINT AP VAR PRA Value PRF FP

    VAR             shift and go to state 14
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    REPEAT          shift and go to state 25
    SCAN            shift and go to state 28
    PRINT           shift and go to state 29

    Comands                        shift and go to state 115
    Comand                         shift and go to state 18
    Atribuition                    shift and go to state 19
    Conditional                    shift and go to state 20
    Cycle                          shift and go to state 21
    IO                             shift and go to state 22
    INPUT                          shift and go to state 26
    OUTPUT                         shift and go to state 27

state 107

    (27) Condition -> Condition OR Condition2 .
    (29) Condition2 -> Condition2 . AND Condition3

  ! shift/reduce conflict for AND resolved as shift
    FP              reduce using rule 27 (Condition -> Condition OR Condition2 .)
    OR              reduce using rule 27 (Condition -> Condition OR Condition2 .)
    AND             shift and go to state 80

  ! AND             [ reduce using rule 27 (Condition -> Condition OR Condition2 .) ]


state 108

    (29) Condition2 -> Condition2 AND Condition3 .

    AND             reduce using rule 29 (Condition2 -> Condition2 AND Condition3 .)
    FP              reduce using rule 29 (Condition2 -> Condition2 AND Condition3 .)
    OR              reduce using rule 29 (Condition2 -> Condition2 AND Condition3 .)


state 109

    (35) Continuation -> OpRel Expression .
    (50) Expression -> Expression . ADD Values
    (51) Expression -> Expression . SUB Values

    AND             reduce using rule 35 (Continuation -> OpRel Expression .)
    FP              reduce using rule 35 (Continuation -> OpRel Expression .)
    OR              reduce using rule 35 (Continuation -> OpRel Expression .)
    ADD             shift and go to state 71
    SUB             shift and go to state 72


state 110

    (22) Cycle -> WHILE AP Condition FP AC . Comands FC
    (10) Comands -> . Comand Comands
    (11) Comands -> . Comand
    (12) Comand -> . Atribuition
    (13) Comand -> . Conditional
    (14) Comand -> . Cycle
    (15) Comand -> . IO
    (48) Atribuition -> . VAR PRA Value PRF EQUAL Expression
    (49) Atribuition -> . VAR EQUAL Expression
    (24) Conditional -> . IF AP Condition FP AC Comands FC Extension
    (22) Cycle -> . WHILE AP Condition FP AC Comands FC
    (23) Cycle -> . REPEAT AC Comands FC UNTIL AP Condition FP
    (16) IO -> . INPUT
    (17) IO -> . OUTPUT
    (18) INPUT -> . SCAN AP VAR PRA Value PRF FP
    (19) INPUT -> . SCAN AP VAR FP
    (20) OUTPUT -> . PRINT AP Expression FP
    (21) OUTPUT -> . PRINT AP VAR PRA Value PRF FP

    VAR             shift and go to state 14
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    REPEAT          shift and go to state 25
    SCAN            shift and go to state 28
    PRINT           shift and go to state 29

    Comands                        shift and go to state 116
    Comand                         shift and go to state 18
    Atribuition                    shift and go to state 19
    Conditional                    shift and go to state 20
    Cycle                          shift and go to state 21
    IO                             shift and go to state 22
    INPUT                          shift and go to state 26
    OUTPUT                         shift and go to state 27

state 111

    (23) Cycle -> REPEAT AC Comands FC UNTIL . AP Condition FP

    AP              shift and go to state 117


state 112

    (18) INPUT -> SCAN AP VAR PRA Value . PRF FP

    PRF             shift and go to state 118


state 113

    (21) OUTPUT -> PRINT AP VAR PRA Value . PRF FP

    PRF             shift and go to state 119


state 114

    (48) Atribuition -> VAR PRA Value PRF EQUAL Expression .
    (50) Expression -> Expression . ADD Values
    (51) Expression -> Expression . SUB Values

    VAR             reduce using rule 48 (Atribuition -> VAR PRA Value PRF EQUAL Expression .)
    IF              reduce using rule 48 (Atribuition -> VAR PRA Value PRF EQUAL Expression .)
    WHILE           reduce using rule 48 (Atribuition -> VAR PRA Value PRF EQUAL Expression .)
    REPEAT          reduce using rule 48 (Atribuition -> VAR PRA Value PRF EQUAL Expression .)
    SCAN            reduce using rule 48 (Atribuition -> VAR PRA Value PRF EQUAL Expression .)
    PRINT           reduce using rule 48 (Atribuition -> VAR PRA Value PRF EQUAL Expression .)
    FC              reduce using rule 48 (Atribuition -> VAR PRA Value PRF EQUAL Expression .)
    ADD             shift and go to state 71
    SUB             shift and go to state 72


state 115

    (24) Conditional -> IF AP Condition FP AC Comands . FC Extension

    FC              shift and go to state 120


state 116

    (22) Cycle -> WHILE AP Condition FP AC Comands . FC

    FC              shift and go to state 121


state 117

    (23) Cycle -> REPEAT AC Comands FC UNTIL AP . Condition FP
    (27) Condition -> . Condition OR Condition2
    (28) Condition -> . Condition2
    (29) Condition2 -> . Condition2 AND Condition3
    (30) Condition2 -> . Condition3
    (31) Condition3 -> . NOT Condition
    (32) Condition3 -> . RelExpression
    (33) Condition3 -> . AP Condition FP
    (34) RelExpression -> . Expression Continuation
    (50) Expression -> . Expression ADD Values
    (51) Expression -> . Expression SUB Values
    (52) Expression -> . Values
    (53) Values -> . Value
    (54) Values -> . Values MUL Value
    (55) Values -> . Values DIV Value
    (56) Values -> . Values MOD Value
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    NOT             shift and go to state 58
    AP              shift and go to state 54
    Nint            shift and go to state 48
    VAR             shift and go to state 46

    Condition                      shift and go to state 122
    Condition2                     shift and go to state 56
    Condition3                     shift and go to state 57
    RelExpression                  shift and go to state 59
    Expression                     shift and go to state 60
    Values                         shift and go to state 51
    Value                          shift and go to state 52

state 118

    (18) INPUT -> SCAN AP VAR PRA Value PRF . FP

    FP              shift and go to state 123


state 119

    (21) OUTPUT -> PRINT AP VAR PRA Value PRF . FP

    FP              shift and go to state 124


state 120

    (24) Conditional -> IF AP Condition FP AC Comands FC . Extension
    (25) Extension -> . ELSE AC Comands FC
    (26) Extension -> .

    ELSE            shift and go to state 126
    VAR             reduce using rule 26 (Extension -> .)
    IF              reduce using rule 26 (Extension -> .)
    WHILE           reduce using rule 26 (Extension -> .)
    REPEAT          reduce using rule 26 (Extension -> .)
    SCAN            reduce using rule 26 (Extension -> .)
    PRINT           reduce using rule 26 (Extension -> .)
    FC              reduce using rule 26 (Extension -> .)

    Extension                      shift and go to state 125

state 121

    (22) Cycle -> WHILE AP Condition FP AC Comands FC .

    VAR             reduce using rule 22 (Cycle -> WHILE AP Condition FP AC Comands FC .)
    IF              reduce using rule 22 (Cycle -> WHILE AP Condition FP AC Comands FC .)
    WHILE           reduce using rule 22 (Cycle -> WHILE AP Condition FP AC Comands FC .)
    REPEAT          reduce using rule 22 (Cycle -> WHILE AP Condition FP AC Comands FC .)
    SCAN            reduce using rule 22 (Cycle -> WHILE AP Condition FP AC Comands FC .)
    PRINT           reduce using rule 22 (Cycle -> WHILE AP Condition FP AC Comands FC .)
    FC              reduce using rule 22 (Cycle -> WHILE AP Condition FP AC Comands FC .)


state 122

    (23) Cycle -> REPEAT AC Comands FC UNTIL AP Condition . FP
    (27) Condition -> Condition . OR Condition2

    FP              shift and go to state 127
    OR              shift and go to state 79


state 123

    (18) INPUT -> SCAN AP VAR PRA Value PRF FP .

    VAR             reduce using rule 18 (INPUT -> SCAN AP VAR PRA Value PRF FP .)
    IF              reduce using rule 18 (INPUT -> SCAN AP VAR PRA Value PRF FP .)
    WHILE           reduce using rule 18 (INPUT -> SCAN AP VAR PRA Value PRF FP .)
    REPEAT          reduce using rule 18 (INPUT -> SCAN AP VAR PRA Value PRF FP .)
    SCAN            reduce using rule 18 (INPUT -> SCAN AP VAR PRA Value PRF FP .)
    PRINT           reduce using rule 18 (INPUT -> SCAN AP VAR PRA Value PRF FP .)
    FC              reduce using rule 18 (INPUT -> SCAN AP VAR PRA Value PRF FP .)


state 124

    (21) OUTPUT -> PRINT AP VAR PRA Value PRF FP .

    VAR             reduce using rule 21 (OUTPUT -> PRINT AP VAR PRA Value PRF FP .)
    IF              reduce using rule 21 (OUTPUT -> PRINT AP VAR PRA Value PRF FP .)
    WHILE           reduce using rule 21 (OUTPUT -> PRINT AP VAR PRA Value PRF FP .)
    REPEAT          reduce using rule 21 (OUTPUT -> PRINT AP VAR PRA Value PRF FP .)
    SCAN            reduce using rule 21 (OUTPUT -> PRINT AP VAR PRA Value PRF FP .)
    PRINT           reduce using rule 21 (OUTPUT -> PRINT AP VAR PRA Value PRF FP .)
    FC              reduce using rule 21 (OUTPUT -> PRINT AP VAR PRA Value PRF FP .)


state 125

    (24) Conditional -> IF AP Condition FP AC Comands FC Extension .

    VAR             reduce using rule 24 (Conditional -> IF AP Condition FP AC Comands FC Extension .)
    IF              reduce using rule 24 (Conditional -> IF AP Condition FP AC Comands FC Extension .)
    WHILE           reduce using rule 24 (Conditional -> IF AP Condition FP AC Comands FC Extension .)
    REPEAT          reduce using rule 24 (Conditional -> IF AP Condition FP AC Comands FC Extension .)
    SCAN            reduce using rule 24 (Conditional -> IF AP Condition FP AC Comands FC Extension .)
    PRINT           reduce using rule 24 (Conditional -> IF AP Condition FP AC Comands FC Extension .)
    FC              reduce using rule 24 (Conditional -> IF AP Condition FP AC Comands FC Extension .)


state 126

    (25) Extension -> ELSE . AC Comands FC

    AC              shift and go to state 128


state 127

    (23) Cycle -> REPEAT AC Comands FC UNTIL AP Condition FP .

    VAR             reduce using rule 23 (Cycle -> REPEAT AC Comands FC UNTIL AP Condition FP .)
    IF              reduce using rule 23 (Cycle -> REPEAT AC Comands FC UNTIL AP Condition FP .)
    WHILE           reduce using rule 23 (Cycle -> REPEAT AC Comands FC UNTIL AP Condition FP .)
    REPEAT          reduce using rule 23 (Cycle -> REPEAT AC Comands FC UNTIL AP Condition FP .)
    SCAN            reduce using rule 23 (Cycle -> REPEAT AC Comands FC UNTIL AP Condition FP .)
    PRINT           reduce using rule 23 (Cycle -> REPEAT AC Comands FC UNTIL AP Condition FP .)
    FC              reduce using rule 23 (Cycle -> REPEAT AC Comands FC UNTIL AP Condition FP .)


state 128

    (25) Extension -> ELSE AC . Comands FC
    (10) Comands -> . Comand Comands
    (11) Comands -> . Comand
    (12) Comand -> . Atribuition
    (13) Comand -> . Conditional
    (14) Comand -> . Cycle
    (15) Comand -> . IO
    (48) Atribuition -> . VAR PRA Value PRF EQUAL Expression
    (49) Atribuition -> . VAR EQUAL Expression
    (24) Conditional -> . IF AP Condition FP AC Comands FC Extension
    (22) Cycle -> . WHILE AP Condition FP AC Comands FC
    (23) Cycle -> . REPEAT AC Comands FC UNTIL AP Condition FP
    (16) IO -> . INPUT
    (17) IO -> . OUTPUT
    (18) INPUT -> . SCAN AP VAR PRA Value PRF FP
    (19) INPUT -> . SCAN AP VAR FP
    (20) OUTPUT -> . PRINT AP Expression FP
    (21) OUTPUT -> . PRINT AP VAR PRA Value PRF FP

    VAR             shift and go to state 14
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    REPEAT          shift and go to state 25
    SCAN            shift and go to state 28
    PRINT           shift and go to state 29

    Comands                        shift and go to state 129
    Comand                         shift and go to state 18
    Atribuition                    shift and go to state 19
    Conditional                    shift and go to state 20
    Cycle                          shift and go to state 21
    IO                             shift and go to state 22
    INPUT                          shift and go to state 26
    OUTPUT                         shift and go to state 27

state 129

    (25) Extension -> ELSE AC Comands . FC

    FC              shift and go to state 130


state 130

    (25) Extension -> ELSE AC Comands FC .

    VAR             reduce using rule 25 (Extension -> ELSE AC Comands FC .)
    IF              reduce using rule 25 (Extension -> ELSE AC Comands FC .)
    WHILE           reduce using rule 25 (Extension -> ELSE AC Comands FC .)
    REPEAT          reduce using rule 25 (Extension -> ELSE AC Comands FC .)
    SCAN            reduce using rule 25 (Extension -> ELSE AC Comands FC .)
    PRINT           reduce using rule 25 (Extension -> ELSE AC Comands FC .)
    FC              reduce using rule 25 (Extension -> ELSE AC Comands FC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 56 resolved as shift
WARNING: shift/reduce conflict for FP in state 77 resolved as shift
WARNING: shift/reduce conflict for OR in state 81 resolved as shift
WARNING: shift/reduce conflict for AND in state 107 resolved as shift
